DATE,IOER
23/04/2018,1.75
24/04/2018,1.75
25/04/2018,1.75
26/04/2018,1.75
27/04/2018,1.75
28/04/2018,1.75
29/04/2018,1.75
30/04/2018,1.75
01/05/2018,1.75
02/05/2018,1.75
03/05/2018,1.75
04/05/2018,1.75
05/05/2018,1.75
06/05/2018,1.75
07/05/2018,1.75
08/05/2018,1.75
09/05/2018,1.75
10/05/2018,1.75
11/05/2018,1.75
12/05/2018,1.75
13/05/2018,1.75
14/05/2018,1.75
15/05/2018,1.75
16/05/2018,1.75
17/05/2018,1.75
18/05/2018,1.75
19/05/2018,1.75
20/05/2018,1.75
21/05/2018,1.75
22/05/2018,1.75
23/05/2018,1.75
24/05/2018,1.75
25/05/2018,1.75
26/05/2018,1.75
27/05/2018,1.75
28/05/2018,1.75
29/05/2018,1.75
30/05/2018,1.75
31/05/2018,1.75
01/06/2018,1.75
02/06/2018,1.75
03/06/2018,1.75
04/06/2018,1.75
05/06/2018,1.75
06/06/2018,1.75
07/06/2018,1.75
08/06/2018,1.75
09/06/2018,1.75
10/06/2018,1.75
11/06/2018,1.75
12/06/2018,1.75
13/06/2018,1.75
14/06/2018,1.95
15/06/2018,1.95
16/06/2018,1.95
17/06/2018,1.95
18/06/2018,1.95
19/06/2018,1.95
20/06/2018,1.95
21/06/2018,1.95
22/06/2018,1.95
23/06/2018,1.95
24/06/2018,1.95
25/06/2018,1.95
26/06/2018,1.95
27/06/2018,1.95
28/06/2018,1.95
29/06/2018,1.95
30/06/2018,1.95
01/07/2018,1.95
02/07/2018,1.95
03/07/2018,1.95
04/07/2018,1.95
05/07/2018,1.95
06/07/2018,1.95
07/07/2018,1.95
08/07/2018,1.95
09/07/2018,1.95
10/07/2018,1.95
11/07/2018,1.95
12/07/2018,1.95
13/07/2018,1.95
14/07/2018,1.95
15/07/2018,1.95
16/07/2018,1.95
17/07/2018,1.95
18/07/2018,1.95
19/07/2018,1.95
20/07/2018,1.95
21/07/2018,1.95
22/07/2018,1.95
23/07/2018,1.95
24/07/2018,1.95
25/07/2018,1.95
26/07/2018,1.95
27/07/2018,1.95
28/07/2018,1.95
29/07/2018,1.95
30/07/2018,1.95
31/07/2018,1.95
01/08/2018,1.95
02/08/2018,1.95
03/08/2018,1.95
04/08/2018,1.95
05/08/2018,1.95
06/08/2018,1.95
07/08/2018,1.95
08/08/2018,1.95
09/08/2018,1.95
10/08/2018,1.95
11/08/2018,1.95
12/08/2018,1.95
13/08/2018,1.95
14/08/2018,1.95
15/08/2018,1.95
16/08/2018,1.95
17/08/2018,1.95
18/08/2018,1.95
19/08/2018,1.95
20/08/2018,1.95
21/08/2018,1.95
22/08/2018,1.95
23/08/2018,1.95
24/08/2018,1.95
25/08/2018,1.95
26/08/2018,1.95
27/08/2018,1.95
28/08/2018,1.95
29/08/2018,1.95
30/08/2018,1.95
31/08/2018,1.95
01/09/2018,1.95
02/09/2018,1.95
03/09/2018,1.95
04/09/2018,1.95
05/09/2018,1.95
06/09/2018,1.95
07/09/2018,1.95
08/09/2018,1.95
09/09/2018,1.95
10/09/2018,1.95
11/09/2018,1.95
12/09/2018,1.95
13/09/2018,1.95
14/09/2018,1.95
15/09/2018,1.95
16/09/2018,1.95
17/09/2018,1.95
18/09/2018,1.95
19/09/2018,1.95
20/09/2018,1.95
21/09/2018,1.95
22/09/2018,1.95
23/09/2018,1.95
24/09/2018,1.95
25/09/2018,1.95
26/09/2018,1.95
27/09/2018,2.2
28/09/2018,2.2
29/09/2018,2.2
30/09/2018,2.2
01/10/2018,2.2
02/10/2018,2.2
03/10/2018,2.2
04/10/2018,2.2
05/10/2018,2.2
06/10/2018,2.2
07/10/2018,2.2
08/10/2018,2.2
09/10/2018,2.2
10/10/2018,2.2
11/10/2018,2.2
12/10/2018,2.2
13/10/2018,2.2
14/10/2018,2.2
15/10/2018,2.2
16/10/2018,2.2
17/10/2018,2.2
18/10/2018,2.2
19/10/2018,2.2
20/10/2018,2.2
21/10/2018,2.2
22/10/2018,2.2
23/10/2018,2.2
24/10/2018,2.2
25/10/2018,2.2
26/10/2018,2.2
27/10/2018,2.2
28/10/2018,2.2
29/10/2018,2.2
30/10/2018,2.2
31/10/2018,2.2
01/11/2018,2.2
02/11/2018,2.2
03/11/2018,2.2
04/11/2018,2.2
05/11/2018,2.2
06/11/2018,2.2
07/11/2018,2.2
08/11/2018,2.2
09/11/2018,2.2
10/11/2018,2.2
11/11/2018,2.2
12/11/2018,2.2
13/11/2018,2.2
14/11/2018,2.2
15/11/2018,2.2
16/11/2018,2.2
17/11/2018,2.2
18/11/2018,2.2
19/11/2018,2.2
20/11/2018,2.2
21/11/2018,2.2
22/11/2018,2.2
23/11/2018,2.2
24/11/2018,2.2
25/11/2018,2.2
26/11/2018,2.2
27/11/2018,2.2
28/11/2018,2.2
29/11/2018,2.2
30/11/2018,2.2
01/12/2018,2.2
02/12/2018,2.2
03/12/2018,2.2
04/12/2018,2.2
05/12/2018,2.2
06/12/2018,2.2
07/12/2018,2.2
08/12/2018,2.2
09/12/2018,2.2
10/12/2018,2.2
11/12/2018,2.2
12/12/2018,2.2
13/12/2018,2.2
14/12/2018,2.2
15/12/2018,2.2
16/12/2018,2.2
17/12/2018,2.2
18/12/2018,2.2
19/12/2018,2.2
20/12/2018,2.4
21/12/2018,2.4
22/12/2018,2.4
23/12/2018,2.4
24/12/2018,2.4
25/12/2018,2.4
26/12/2018,2.4
27/12/2018,2.4
28/12/2018,2.4
29/12/2018,2.4
30/12/2018,2.4
31/12/2018,2.4
01/01/2019,2.4
02/01/2019,2.4
03/01/2019,2.4
04/01/2019,2.4
05/01/2019,2.4
06/01/2019,2.4
07/01/2019,2.4
08/01/2019,2.4
09/01/2019,2.4
10/01/2019,2.4
11/01/2019,2.4
12/01/2019,2.4
13/01/2019,2.4
14/01/2019,2.4
15/01/2019,2.4
16/01/2019,2.4
17/01/2019,2.4
18/01/2019,2.4
19/01/2019,2.4
20/01/2019,2.4
21/01/2019,2.4
22/01/2019,2.4
23/01/2019,2.4
24/01/2019,2.4
25/01/2019,2.4
26/01/2019,2.4
27/01/2019,2.4
28/01/2019,2.4
29/01/2019,2.4
30/01/2019,2.4
31/01/2019,2.4
01/02/2019,2.4
02/02/2019,2.4
03/02/2019,2.4
04/02/2019,2.4
05/02/2019,2.4
06/02/2019,2.4
07/02/2019,2.4
08/02/2019,2.4
09/02/2019,2.4
10/02/2019,2.4
11/02/2019,2.4
12/02/2019,2.4
13/02/2019,2.4
14/02/2019,2.4
15/02/2019,2.4
16/02/2019,2.4
17/02/2019,2.4
18/02/2019,2.4
19/02/2019,2.4
20/02/2019,2.4
21/02/2019,2.4
22/02/2019,2.4
23/02/2019,2.4
24/02/2019,2.4
25/02/2019,2.4
26/02/2019,2.4
27/02/2019,2.4
28/02/2019,2.4
01/03/2019,2.4
02/03/2019,2.4
03/03/2019,2.4
04/03/2019,2.4
05/03/2019,2.4
06/03/2019,2.4
07/03/2019,2.4
08/03/2019,2.4
09/03/2019,2.4
10/03/2019,2.4
11/03/2019,2.4
12/03/2019,2.4
13/03/2019,2.4
14/03/2019,2.4
15/03/2019,2.4
16/03/2019,2.4
17/03/2019,2.4
18/03/2019,2.4
19/03/2019,2.4
20/03/2019,2.4
21/03/2019,2.4
22/03/2019,2.4
23/03/2019,2.4
24/03/2019,2.4
25/03/2019,2.4
26/03/2019,2.4
27/03/2019,2.4
28/03/2019,2.4
29/03/2019,2.4
30/03/2019,2.4
31/03/2019,2.4
01/04/2019,2.4
02/04/2019,2.4
03/04/2019,2.4
04/04/2019,2.4
05/04/2019,2.4
06/04/2019,2.4
07/04/2019,2.4
08/04/2019,2.4
09/04/2019,2.4
10/04/2019,2.4
11/04/2019,2.4
12/04/2019,2.4
13/04/2019,2.4
14/04/2019,2.4
15/04/2019,2.4
16/04/2019,2.4
17/04/2019,2.4
18/04/2019,2.4
19/04/2019,2.4
20/04/2019,2.4
21/04/2019,2.4
22/04/2019,2.4
23/04/2019,2.4
24/04/2019,2.4
25/04/2019,2.4
26/04/2019,2.4
27/04/2019,2.4
28/04/2019,2.4
29/04/2019,2.4
30/04/2019,2.4
01/05/2019,2.4
02/05/2019,2.35
03/05/2019,2.35
04/05/2019,2.35
05/05/2019,2.35
06/05/2019,2.35
07/05/2019,2.35
08/05/2019,2.35
09/05/2019,2.35
10/05/2019,2.35
11/05/2019,2.35
12/05/2019,2.35
13/05/2019,2.35
14/05/2019,2.35
15/05/2019,2.35
16/05/2019,2.35
17/05/2019,2.35
18/05/2019,2.35
19/05/2019,2.35
20/05/2019,2.35
21/05/2019,2.35
22/05/2019,2.35
23/05/2019,2.35
24/05/2019,2.35
25/05/2019,2.35
26/05/2019,2.35
27/05/2019,2.35
28/05/2019,2.35
29/05/2019,2.35
30/05/2019,2.35
31/05/2019,2.35
01/06/2019,2.35
02/06/2019,2.35
03/06/2019,2.35
04/06/2019,2.35
05/06/2019,2.35
06/06/2019,2.35
07/06/2019,2.35
08/06/2019,2.35
09/06/2019,2.35
10/06/2019,2.35
11/06/2019,2.35
12/06/2019,2.35
13/06/2019,2.35
14/06/2019,2.35
15/06/2019,2.35
16/06/2019,2.35
17/06/2019,2.35
18/06/2019,2.35
19/06/2019,2.35
20/06/2019,2.35
21/06/2019,2.35
22/06/2019,2.35
23/06/2019,2.35
24/06/2019,2.35
25/06/2019,2.35
26/06/2019,2.35
27/06/2019,2.35
28/06/2019,2.35
29/06/2019,2.35
30/06/2019,2.35
01/07/2019,2.35
02/07/2019,2.35
03/07/2019,2.35
04/07/2019,2.35
05/07/2019,2.35
06/07/2019,2.35
07/07/2019,2.35
08/07/2019,2.35
09/07/2019,2.35
10/07/2019,2.35
11/07/2019,2.35
12/07/2019,2.35
13/07/2019,2.35
14/07/2019,2.35
15/07/2019,2.35
16/07/2019,2.35
17/07/2019,2.35
18/07/2019,2.35
19/07/2019,2.35
20/07/2019,2.35
21/07/2019,2.35
22/07/2019,2.35
23/07/2019,2.35
24/07/2019,2.35
25/07/2019,2.35
26/07/2019,2.35
27/07/2019,2.35
28/07/2019,2.35
29/07/2019,2.35
30/07/2019,2.35
31/07/2019,2.35
01/08/2019,2.1
02/08/2019,2.1
03/08/2019,2.1
04/08/2019,2.1
05/08/2019,2.1
06/08/2019,2.1
07/08/2019,2.1
08/08/2019,2.1
09/08/2019,2.1
10/08/2019,2.1
11/08/2019,2.1
12/08/2019,2.1
13/08/2019,2.1
14/08/2019,2.1
15/08/2019,2.1
16/08/2019,2.1
17/08/2019,2.1
18/08/2019,2.1
19/08/2019,2.1
20/08/2019,2.1
21/08/2019,2.1
22/08/2019,2.1
23/08/2019,2.1
24/08/2019,2.1
25/08/2019,2.1
26/08/2019,2.1
27/08/2019,2.1
28/08/2019,2.1
29/08/2019,2.1
30/08/2019,2.1
31/08/2019,2.1
01/09/2019,2.1
02/09/2019,2.1
03/09/2019,2.1
04/09/2019,2.1
05/09/2019,2.1
06/09/2019,2.1
07/09/2019,2.1
08/09/2019,2.1
09/09/2019,2.1
10/09/2019,2.1
11/09/2019,2.1
12/09/2019,2.1
13/09/2019,2.1
14/09/2019,2.1
15/09/2019,2.1
16/09/2019,2.1
17/09/2019,2.1
18/09/2019,2.1
19/09/2019,1.8
20/09/2019,1.8
21/09/2019,1.8
22/09/2019,1.8
23/09/2019,1.8
24/09/2019,1.8
25/09/2019,1.8
26/09/2019,1.8
27/09/2019,1.8
28/09/2019,1.8
29/09/2019,1.8
30/09/2019,1.8
01/10/2019,1.8
02/10/2019,1.8
03/10/2019,1.8
04/10/2019,1.8
05/10/2019,1.8
06/10/2019,1.8
07/10/2019,1.8
08/10/2019,1.8
09/10/2019,1.8
10/10/2019,1.8
11/10/2019,1.8
12/10/2019,1.8
13/10/2019,1.8
14/10/2019,1.8
15/10/2019,1.8
16/10/2019,1.8
17/10/2019,1.8
18/10/2019,1.8
19/10/2019,1.8
20/10/2019,1.8
21/10/2019,1.8
22/10/2019,1.8
23/10/2019,1.8
24/10/2019,1.8
25/10/2019,1.8
26/10/2019,1.8
27/10/2019,1.8
28/10/2019,1.8
29/10/2019,1.8
30/10/2019,1.8
31/10/2019,1.55
01/11/2019,1.55
02/11/2019,1.55
03/11/2019,1.55
04/11/2019,1.55
05/11/2019,1.55
06/11/2019,1.55
07/11/2019,1.55
08/11/2019,1.55
09/11/2019,1.55
10/11/2019,1.55
11/11/2019,1.55
12/11/2019,1.55
13/11/2019,1.55
14/11/2019,1.55
15/11/2019,1.55
16/11/2019,1.55
17/11/2019,1.55
18/11/2019,1.55
19/11/2019,1.55
20/11/2019,1.55
21/11/2019,1.55
22/11/2019,1.55
23/11/2019,1.55
24/11/2019,1.55
25/11/2019,1.55
26/11/2019,1.55
27/11/2019,1.55
28/11/2019,1.55
29/11/2019,1.55
30/11/2019,1.55
01/12/2019,1.55
02/12/2019,1.55
03/12/2019,1.55
04/12/2019,1.55
05/12/2019,1.55
06/12/2019,1.55
07/12/2019,1.55
08/12/2019,1.55
09/12/2019,1.55
10/12/2019,1.55
11/12/2019,1.55
12/12/2019,1.55
13/12/2019,1.55
14/12/2019,1.55
15/12/2019,1.55
16/12/2019,1.55
17/12/2019,1.55
18/12/2019,1.55
19/12/2019,1.55
20/12/2019,1.55
21/12/2019,1.55
22/12/2019,1.55
23/12/2019,1.55
24/12/2019,1.55
25/12/2019,1.55
26/12/2019,1.55
27/12/2019,1.55
28/12/2019,1.55
29/12/2019,1.55
30/12/2019,1.55
31/12/2019,1.55
01/01/2020,1.55
02/01/2020,1.55
03/01/2020,1.55
04/01/2020,1.55
05/01/2020,1.55
06/01/2020,1.55
07/01/2020,1.55
08/01/2020,1.55
09/01/2020,1.55
10/01/2020,1.55
11/01/2020,1.55
12/01/2020,1.55
13/01/2020,1.55
14/01/2020,1.55
15/01/2020,1.55
16/01/2020,1.55
17/01/2020,1.55
18/01/2020,1.55
19/01/2020,1.55
20/01/2020,1.55
21/01/2020,1.55
22/01/2020,1.55
23/01/2020,1.55
24/01/2020,1.55
25/01/2020,1.55
26/01/2020,1.55
27/01/2020,1.55
28/01/2020,1.55
29/01/2020,1.55
30/01/2020,1.6
31/01/2020,1.6
01/02/2020,1.6
02/02/2020,1.6
03/02/2020,1.6
04/02/2020,1.6
05/02/2020,1.6
06/02/2020,1.6
07/02/2020,1.6
08/02/2020,1.6
09/02/2020,1.6
10/02/2020,1.6
11/02/2020,1.6
12/02/2020,1.6
13/02/2020,1.6
14/02/2020,1.6
15/02/2020,1.6
16/02/2020,1.6
17/02/2020,1.6
18/02/2020,1.6
19/02/2020,1.6
20/02/2020,1.6
21/02/2020,1.6
22/02/2020,1.6
23/02/2020,1.6
24/02/2020,1.6
25/02/2020,1.6
26/02/2020,1.6
27/02/2020,1.6
28/02/2020,1.6
29/02/2020,1.6
01/03/2020,1.6
02/03/2020,1.6
03/03/2020,1.6
04/03/2020,1.1
05/03/2020,1.1
06/03/2020,1.1
07/03/2020,1.1
08/03/2020,1.1
09/03/2020,1.1
10/03/2020,1.1
11/03/2020,1.1
12/03/2020,1.1
13/03/2020,1.1
14/03/2020,1.1
15/03/2020,1.1
16/03/2020,0.1
17/03/2020,0.1
18/03/2020,0.1
19/03/2020,0.1
20/03/2020,0.1
21/03/2020,0.1
22/03/2020,0.1
23/03/2020,0.1
24/03/2020,0.1
25/03/2020,0.1
26/03/2020,0.1
27/03/2020,0.1
28/03/2020,0.1
29/03/2020,0.1
30/03/2020,0.1
31/03/2020,0.1
01/04/2020,0.1
02/04/2020,0.1
03/04/2020,0.1
04/04/2020,0.1
05/04/2020,0.1
06/04/2020,0.1
07/04/2020,0.1
08/04/2020,0.1
09/04/2020,0.1
10/04/2020,0.1
11/04/2020,0.1
12/04/2020,0.1
13/04/2020,0.1
14/04/2020,0.1
15/04/2020,0.1
16/04/2020,0.1
17/04/2020,0.1
18/04/2020,0.1
19/04/2020,0.1
20/04/2020,0.1
21/04/2020,0.1
22/04/2020,0.1
23/04/2020,0.1
24/04/2020,0.1
25/04/2020,0.1
26/04/2020,0.1
27/04/2020,0.1
28/04/2020,0.1
29/04/2020,0.1
30/04/2020,0.1
01/05/2020,0.1
02/05/2020,0.1
03/05/2020,0.1
04/05/2020,0.1
05/05/2020,0.1
06/05/2020,0.1
07/05/2020,0.1
08/05/2020,0.1
09/05/2020,0.1
10/05/2020,0.1
11/05/2020,0.1
12/05/2020,0.1
13/05/2020,0.1
14/05/2020,0.1
15/05/2020,0.1
16/05/2020,0.1
17/05/2020,0.1
18/05/2020,0.1
19/05/2020,0.1
20/05/2020,0.1
21/05/2020,0.1
22/05/2020,0.1
23/05/2020,0.1
24/05/2020,0.1
25/05/2020,0.1
26/05/2020,0.1
27/05/2020,0.1
28/05/2020,0.1
29/05/2020,0.1
30/05/2020,0.1
31/05/2020,0.1
01/06/2020,0.1
02/06/2020,0.1
03/06/2020,0.1
04/06/2020,0.1
05/06/2020,0.1
06/06/2020,0.1
07/06/2020,0.1
08/06/2020,0.1
09/06/2020,0.1
10/06/2020,0.1
11/06/2020,0.1
12/06/2020,0.1
13/06/2020,0.1
14/06/2020,0.1
15/06/2020,0.1
16/06/2020,0.1
17/06/2020,0.1
18/06/2020,0.1
19/06/2020,0.1
20/06/2020,0.1
21/06/2020,0.1
22/06/2020,0.1
23/06/2020,0.1
24/06/2020,0.1
25/06/2020,0.1
26/06/2020,0.1
27/06/2020,0.1
28/06/2020,0.1
29/06/2020,0.1
30/06/2020,0.1
01/07/2020,0.1
02/07/2020,0.1
03/07/2020,0.1
04/07/2020,0.1
05/07/2020,0.1
06/07/2020,0.1
07/07/2020,0.1
08/07/2020,0.1
09/07/2020,0.1
10/07/2020,0.1
11/07/2020,0.1
12/07/2020,0.1
13/07/2020,0.1
14/07/2020,0.1
15/07/2020,0.1
16/07/2020,0.1
17/07/2020,0.1
18/07/2020,0.1
19/07/2020,0.1
20/07/2020,0.1
21/07/2020,0.1
22/07/2020,0.1
23/07/2020,0.1
24/07/2020,0.1
25/07/2020,0.1
26/07/2020,0.1
27/07/2020,0.1
28/07/2020,0.1
29/07/2020,0.1
30/07/2020,0.1
